Year;average_air_temperature;maximum_air_temperature;minimum_air_temperature;average_soil_surface_temperature;maximum_soil_surface_temperature;minimum_soil_surface_temperature;Partial_pressure_of_water_vapor_hPa;Average_relative_humidity;average_saturation_deficit_hPa;saturation_deficit_maximum_hPa;Atmospheric_pressure_at_the_station_level_hPa;Atmospheric_pressure_at_sea_level_hPa;Mean_wind_speed_m/s;Daily_precipitation_total_mm;Month_num;Decada_num
2004;4.6;9.2;0.4;5;14;-1;6.28;72.0;2.8;5.9;964.8;1016.4;5.7;21.2;4;2
2004;4.6;11.3;-2.0;7;24;-4;5.24;64.0;3.8;7.9;969.0;1020.9;5.0;21.1;4;3
2004;2.5;7.0;-1.2;3;13;-2;5.32;73.0;2.2;4.7;969.2;1021.5;5.1;3.1;4;1
2004;20.7;29.5;10.6;25;51;8;8.2;37.0;18.3;31.2;964.3;1013.0;4.4;1.3;5;2
2004;16.0;23.1;9.2;20;41;7;9.9;58.0;9.3;19.1;969.3;1019.0;5.7;17.2;5;3
2004;9.6;17.1;1.4;13;37;-1;5.6;50.0;7.6;14.4;967.1;1018.0;4.6;0.0;5;1
2004;21.5;29.1;13.5;28;52;11;10.2;43.0;16.9;28.8;962.7;1011.2;4.8;0.0;6;2
2004;17.8;24.2;12.0;23;43;11;12.5;64.0;8.5;17.2;960.1;1008.9;4.7;30.6;6;3
2004;16.6;23.6;8.5;22;45;6;8.4;49.0;12.0;21.4;967.4;1017.0;4.9;28.6;6;1
2004;20.7;26.5;14.4;25;46;13;14.7;62.0;10.3;19.4;961.6;1010.0;4.2;11.0;7;2
2004;21.8;29.7;13.2;28;56;12;11.5;49.0;16.2;30.7;960.8;1009.1;3.2;0.8;7;3
2004;17.6;23.5;11.8;22;42;10;13.2;67.0;7.7;15.8;958.9;1007.7;4.6;16.9;7;1
2004;20.7;29.0;11.7;26;51;10;10.5;47.0;15.5;29.4;962.6;1011.2;3.8;0.0;8;2
2004;15.0;21.7;8.9;20;39;8;9.8;61.0;8.6;16.0;966.8;1016.5;5.0;6.6;8;3
2004;15.9;22.0;10.4;19;36;9;12.4;71.0;6.5;14.6;960.1;1009.4;5.0;42.7;8;1
2004;13.6;21.5;6.6;16;36;5;7.9;54.0;8.8;17.5;966.3;1016.3;4.6;2.9;9;2
2004;11.3;18.5;5.1;12;28;4;7.4;59.0;6.7;14.4;974.6;1025.5;5.6;1.6;9;3
2004;13.5;21.9;6.7;15;35;5;8.9;62.0;7.6;17.1;964.5;1014.5;4.5;15.0;9;1
2005;7.0;14.1;1.7;7;20;-1;6.85;70.0;4.0;9.0;969.9;1021.4;3.6;12.7;4;2
2005;13.5;20.7;6.4;16;36;3;8.8;59.0;7.7;15.9;969.0;1019.2;2.7;0.0;4;3
2005;-4.8;0.0;-8.8;-4;6;-10;3.56;79.0;0.97;1.9;970.8;1024.7;4.2;4.6;4;1
2005;14.0;20.9;6.8;18;41;4;8.1;53.0;8.7;16.6;973.4;1023.8;3.4;4.0;5;2
2005;14.4;21.2;7.3;20;41;5;9.0;57.0;8.1;15.1;962.1;1011.8;3.7;13.0;5;3
2005;14.0;21.2;7.2;17;39;4;7.6;49.0;9.7;17.3;962.3;1012.1;3.9;25.7;5;1
2005;20.2;26.8;13.8;25;46;12;12.8;56.0;11.9;22.6;958.4;1006.7;3.5;20.3;6;2
2005;19.2;26.1;12.4;24;46;11;11.8;58.0;11.6;21.8;954.7;1003.1;4.8;12.9;6;3
2005;19.8;27.5;11.9;25;48;10;11.0;50.0;14.3;26.3;963.2;1011.9;3.3;0.9;6;1
2005;18.3;24.3;11.8;24;45;11;11.6;59.0;10.3;19.6;958.6;1007.3;5.1;5.7;7;2
2005;19.5;25.6;14.3;23;42;13;15.5;71.0;7.8;15.9;959.3;1007.8;3.3;35.3;7;3
2005;24.5;32.4;16.2;31;55;14;13.1;47.0;19.4;35.9;958.1;1005.7;3.2;0.0;7;1
2005;19.3;27.4;10.1;25;49;8;9.6;45.0;14.7;27.1;964.9;1013.8;3.2;1.7;8;2
2005;12.0;17.3;8.1;13;26;7;10.5;77.0;4.2;9.4;956.9;1006.7;5.3;49.1;8;3
2005;20.7;27.4;14.3;25;46;13;14.7;63.0;10.7;21.1;959.0;1007.2;4.0;2.1;8;1
2005;13.6;21.1;6.5;17;36;4;7.5;50.0;8.9;16.5;968.3;1018.4;4.4;0.0;9;2
2005;8.0;16.0;1.1;11;30;0;6.24;62.0;5.4;12.0;972.9;1024.4;2.8;3.3;9;3
2005;15.0;21.4;9.4;17;34;8;10.7;64.0;6.9;14.0;963.9;1013.5;4.2;5.3;9;1
2006;9.0;17.0;1.5;10;30;-2;4.6;45.0;7.9;15.0;968.7;1019.8;4.5;0.0;4;2
2006;10.3;17.9;4.5;12;30;3;7.0;62.0;6.8;12.9;961.9;1012.3;4.5;16.8;4;3
2006;1.9;8.4;-3.1;2;16;-5;5.18;71.0;2.4;5.0;969.5;1021.9;3.9;0.7;4;1
2006;15.0;22.6;7.4;18;39;5;8.5;54.0;9.5;18.6;964.6;1014.3;4.1;4.3;5;2
2006;18.1;26.1;9.6;24;51;7;8.5;43.0;14.4;25.2;964.1;1013.2;3.3;1.6;5;3
2006;5.5;11.9;-0.8;9;30;-3;4.72;56.0;4.9;9.0;974.7;1026.7;2.7;5.2;5;1
2006;22.4;30.8;15.0;27;52;12;12.1;48.0;17.2;31.9;964.5;1012.8;3.2;7.8;6;2
2006;20.0;26.8;14.9;24;46;13;15.6;70.0;8.6;18.6;952.8;1000.9;2.8;19.2;6;3
2006;18.7;25.6;11.9;24;46;10;11.5;57.0;11.4;20.1;965.0;1014.0;3.4;9.1;6;1
2006;18.1;25.0;12.3;22;43;10;14.4;72.0;7.3;17.0;962.2;1011.1;2.6;22.6;7;2
2006;18.7;26.6;11.2;24;49;9;9.7;47.0;13.2;24.0;956.2;1004.8;3.8;1.8;7;3
2006;17.5;23.7;11.7;22;45;10;12.6;63.0;8.4;16.3;959.3;1008.2;2.7;11.5;7;1
2006;17.0;25.1;9.4;21;42;8;9.8;55.0;11.3;21.7;964.3;1013.6;3.5;0.3;8;2
2006;16.6;24.6;9.0;20;43;7;8.2;47.0;12.4;22.5;965.5;1014.9;3.6;2.2;8;3
2006;16.7;23.2;9.5;22;46;8;9.7;54.0;10.1;18.5;960.0;1009.1;3.2;0.0;8;1
2006;10.6;16.8;5.5;11;27;4;8.3;67.0;5.2;10.4;960.5;1010.7;4.8;11.1;9;2
2006;9.2;17.2;1.2;11;31;-1;5.6;52.0;6.8;13.5;966.6;1017.5;3.1;0.3;9;3
2006;16.8;26.6;6.3;20;44;4;5.9;35.0;14.8;28.1;970.9;1020.7;2.7;0.0;9;1
2007;6.2;11.5;2.3;6;18;0;7.33;76.0;2.5;5.0;968.9;1020.4;4.2;16.9;4;2
2007;12.6;20.7;5.5;15;35;3;7.4;55.0;8.1;16.8;967.9;1018.2;3.9;1.6;4;3
2007;2.0;6.6;-1.7;2;10;-3;5.92;83.0;1.4;3.2;966.6;1018.8;2.7;11.8;4;1
2007;15.0;21.9;8.5;19;39;7;9.5;59.0;8.4;16.8;962.7;1012.2;4.6;11.0;5;2
2007;15.6;23.2;9.1;19;40;7;10.2;58.0;8.7;17.5;964.1;1013.7;4.3;6.8;5;3
2007;10.8;18.0;4.4;13;32;3;7.1;59.0;6.7;13.8;963.1;1013.5;5.6;15.6;5;1
2007;18.0;25.2;9.9;24;47;8;9.0;45.0;13.1;22.7;960.6;1009.6;3.5;2.5;6;2
2007;22.4;30.1;15.3;28;49;14;12.4;51.0;16.7;31.0;955.7;1003.7;4.0;37.8;6;3
2007;11.7;19.3;5.1;17;36;4;7.6;57.0;7.3;14.5;959.9;1010.0;4.0;14.0;6;1
2007;22.3;29.0;16.6;28;52;15;16.2;62.0;11.8;22.9;957.4;1005.3;3.1;17.4;7;2
2007;18.5;25.1;11.5;24;47;10;12.5;62.0;9.7;19.3;959.7;1008.4;2.7;7.1;7;3
2007;20.2;26.3;14.8;25;46;14;16.4;71.0;8.0;17.2;953.9;1002.0;2.2;13.3;7;1
2007;14.0;21.1;6.4;19;42;5;8.4;55.0;8.5;15.9;965.1;1015.0;2.7;4.0;8;2
2007;19.1;27.8;10.2;24;46;9;9.8;49.0;14.2;27.1;968.1;1017.2;2.5;5.0;8;3
2007;19.8;26.6;13.2;25;48;12;13.8;62.0;10.3;21.1;960.7;1009.3;2.7;3.5;8;1
2007;13.8;21.7;6.1;17;38;4;6.3;45.0;10.9;19.5;963.7;1013.6;3.3;0.0;9;2
2007;7.7;14.8;2.0;10;29;1;6.64;64.0;4.4;8.8;973.9;1025.4;2.7;3.6;9;3
2007;17.6;26.7;8.7;22;45;7;8.3;47.0;14.1;26.9;964.7;1013.9;2.5;4.2;9;1
2008;4.7;12.3;-2.5;6;24;-4;5.24;61.0;4.2;8.8;969.4;1021.3;2.5;2.4;4;1
2008;9.0;16.5;2.2;11;29;0;6.0;55.0;6.5;13.6;964.1;1014.9;4.6;7.3;4;3
2008;3.0;11.0;-4.2;4;19;-6;4.48;60.0;4.7;9.5;967.9;1020.1;4.1;18.4;4;2
2008;9.5;17.2;1.7;13;33;-1;5.7;51.0;7.6;14.2;965.3;1016.1;2.8;3.5;5;1
2008;18.7;26.5;11.2;23;46;9;10.1;49.0;13.3;24.6;962.8;1011.8;3.6;7.0;5;3
2008;15.7;23.0;8.5;19;39;6;9.3;56.0;9.5;18.5;967.5;1017.2;2.8;16.9;5;2
2008;17.8;25.2;10.5;23;44;9;8.9;47.0;12.7;23.3;959.8;1008.7;3.5;0.5;6;1
2008;20.7;28.3;13.8;27;50;12;12.5;55.0;13.1;24.6;957.1;1005.4;3.3;6.3;6;3
2008;19.6;27.1;10.4;27;52;9;8.3;39.0;15.9;26.4;962.7;1011.5;3.3;0.1;6;2
2008;20.3;28.0;12.6;26;48;11;12.6;57.0;12.5;24.4;959.2;1007.6;2.8;42.8;7;1
2008;23.0;30.1;15.7;28;49;14;14.4;57.0;15.5;29.9;960.0;1007.9;2.7;33.3;7;3
2008;23.6;30.6;17.1;30;54;16;15.1;55.0;15.1;29.3;957.3;1005.0;2.5;2.6;7;2
2008;20.5;27.5;13.3;24;45;12;11.0;50.0;14.6;27.1;958.6;1007.0;3.6;18.8;8;1
2008;17.8;25.2;10.7;21;40;9;11.0;57.0;10.3;19.6;962.5;1011.6;3.2;17.0;8;3
2008;19.6;26.7;11.7;24;45;10;11.0;50.0;12.9;23.2;965.2;1014.1;2.7;0.0;8;2
2008;14.7;22.2;7.9;17;37;6;8.5;53.0;9.6;18.7;964.7;1014.4;3.4;6.1;9;1
2008;4.9;9.7;0.9;7;19;0;5.66;66.0;3.2;6.3;972.9;1024.9;2.5;3.8;9;3
2008;10.5;16.9;5.2;13;29;4;8.2;66.0;5.3;10.8;964.0;1014.5;3.2;26.1;9;2
2009;3.9;10.7;-1.0;4;18;-2;5.57;69.0;2.8;6.1;965.2;1017.0;4.5;3.3;4;1
2009;4.1;10.3;-1.3;6;20;-3;5.02;62.0;3.8;7.4;966.2;1018.1;3.8;3.4;4;2
2009;7.0;14.7;1.1;8;24;-1;5.84;61.0;4.9;10.2;965.3;1016.6;4.4;8.0;4;3
2009;11.0;19.4;3.1;14;35;0;5.6;46.0;8.9;16.1;967.0;1017.5;3.5;9.2;5;1
2009;15.3;23.2;7.7;19;42;5;8.3;52.0;10.0;19.1;963.6;1013.2;4.3;7.0;5;2
2009;12.6;20.9;5.7;16;35;4;7.7;57.0;8.3;16.8;964.8;1014.9;4.5;60.1;5;3
2009;19.1;26.2;11.4;26;49;10;12.0;58.0;11.3;21.8;963.1;1011.9;2.6;4.7;6;1
2009;16.9;24.0;10.3;23;44;8;9.7;51.0;11.0;20.0;967.0;1016.5;3.7;6.1;6;2
2009;16.6;22.5;10.6;23;45;9;9.7;53.0;10.1;17.8;963.4;1012.7;3.8;0.0;6;3
2009;20.6;28.1;13.2;26;51;11;9.8;45.0;16.0;28.3;957.7;1006.1;2.9;5.5;7;1
2009;17.2;23.6;12.0;21;39;11;14.3;75.0;6.0;13.8;955.0;1003.7;2.7;60.8;7;2
2009;16.7;23.2;11.7;20;38;11;13.0;70.0;6.6;14.8;959.6;1008.7;3.2;30.1;7;3
2009;17.7;24.0;11.5;21;41;10;12.2;63.0;8.7;17.6;956.1;1004.8;3.0;3.1;8;1
2009;17.3;24.3;10.6;21;42;9;9.0;49.0;11.8;21.0;964.8;1014.1;4.1;1.6;8;2
2009;17.7;24.8;11.4;21;42;10;12.1;63.0;8.9;18.6;962.6;1011.6;3.3;9.3;8;3
2009;10.0;16.6;4.3;13;29;3;8.2;70.0;4.5;10.1;972.1;1023.0;2.9;8.5;9;1
2009;12.5;20.2;5.7;15;34;4;8.2;59.0;7.3;16.4;967.1;1017.4;2.5;4.0;9;2
2009;11.2;20.4;3.2;12;31;2;6.7;55.0;7.7;16.2;965.8;1016.3;3.1;5.3;9;3
2010;2.5;7.2;-1.3;3;11;-3;5.55;76.0;2.1;4.6;971.3;1023.7;3.6;4.3;4;2
2010;-2.8;2.2;-7.7;-4;0;-10;3.96;78.0;1.2;2.5;976.2;1030.0;2.7;5.5;4;1
2010;11.8;20.7;3.5;13;30;0;6.9;53.0;8.2;17.2;970.8;1021.4;4.0;3.1;4;3
2010;11.1;19.0;4.7;15;37;2;6.9;53.0;7.2;14.2;970.2;1020.9;3.3;5.8;5;2
2010;13.6;20.8;6.1;17;38;3;7.6;50.0;9.2;16.4;969.1;1019.3;3.4;0.0;5;1
2010;13.6;20.4;7.3;18;37;5;9.0;58.0;7.7;15.2;961.4;1011.2;3.7;36.4;5;3
2010;23.5;31.5;15.6;29;55;13;11.3;41.0;19.7;33.6;960.5;1008.4;3.8;7.9;6;2
2010;19.8;27.4;10.9;26;50;8;10.0;46.0;14.9;27.4;966.5;1015.4;2.9;3.6;6;1
2010;17.1;24.5;9.8;23;46;8;9.3;51.0;11.5;21.6;964.7;1014.0;3.3;4.5;6;3
2010;21.1;27.8;14.8;26;47;13;12.3;52.0;14.1;25.5;955.5;1003.6;3.3;4.8;7;2
2010;17.9;24.3;11.6;23;45;10;10.6;54.0;10.9;18.8;962.0;1011.0;3.3;47.2;7;1
2010;15.9;23.1;8.8;21;44;7;9.2;53.0;9.8;19.3;966.7;1016.3;3.1;1.6;7;3
2010;19.5;28.0;11.2;23;45;8;9.6;45.0;14.7;27.2;965.2;1014.1;3.0;6.4;8;2
2010;20.8;28.4;12.8;26;49;11;10.4;45.0;15.6;27.9;967.2;1016.0;2.7;0.0;8;1
2010;20.6;28.7;13.5;23;44;11;10.8;49.0;15.6;28.8;961.5;1010.0;3.2;6.2;8;3
2010;8.6;16.2;1.1;11;31;-1;5.2;48.0;7.0;12.7;971.8;1023.1;3.1;3.5;9;2
2010;15.9;25.9;7.4;19;41;5;6.6;41.0;14.1;26.0;967.5;1017.2;3.7;0.0;9;1
2010;12.8;20.4;6.9;14;32;4;6.9;51.0;8.8;16.5;968.0;1018.3;3.4;1.1;9;3
2011;12.3;19.7;6.0;13;29;3;8.5;62.0;6.8;14.2;965.7;1015.9;2.9;4.5;4;2
2011;2.5;7.6;-1.8;2;10;-3;5.71;78.0;2.2;4.9;969.9;1022.2;3.4;5.1;4;1
2011;9.8;17.3;3.2;13;34;1;6.2;54.0;6.8;12.4;966.3;1017.0;3.7;0.3;4;3
2011;13.8;20.5;6.3;19;42;3;5.2;35.0;11.4;18.1;965.8;1015.8;3.7;2.0;5;2
2011;11.5;18.7;3.5;16;40;0;4.8;38.0;9.8;16.5;970.6;1021.3;3.6;0.0;5;1
2011;14.8;22.2;8.1;18;39;6;8.9;58.0;9.1;18.0;959.9;1009.4;3.8;10.5;5;3
2011;19.6;27.1;12.0;25;49;10;11.0;52.0;13.2;24.4;956.1;1004.5;2.8;15.0;6;2
2011;18.3;25.8;11.9;21;43;10;12.8;64.0;9.3;18.6;955.7;1004.3;3.4;21.8;6;1
2011;18.2;24.3;13.2;21;38;12;14.0;70.0;7.6;16.1;957.2;1005.8;3.5;16.3;6;3
2011;18.2;23.6;13.3;22;39;12;14.3;70.0;7.6;14.4;957.6;1006.2;3.3;59.2;7;2
2011;20.0;26.7;13.1;25;47;11;12.1;54.0;12.3;22.8;964.4;1013.1;3.1;24.0;7;1
2011;19.7;26.1;13.7;23;41;12;15.0;67.0;8.9;16.7;961.5;1010.1;3.5;37.5;7;3
2011;19.5;26.1;12.4;23;43;11;13.2;62.0;10.8;20.9;964.1;1012.9;3.0;22.7;8;2
2011;16.0;22.1;10.9;19;38;10;12.4;69.0;6.4;13.8;959.3;1008.5;3.3;19.1;8;1
2011;13.3;19.9;7.2;16;34;5;10.1;67.0;6.1;12.6;962.9;1012.8;3.0;14.9;8;3
2011;16.6;24.7;9.6;19;38;8;7.6;42.0;12.3;21.9;964.7;1014.1;3.5;0.5;9;2
2011;17.6;25.5;8.8;21;42;6;8.1;43.0;13.1;23.8;966.6;1015.9;3.3;0.0;9;1
2011;8.7;15.1;2.6;10;25;1;7.1;66.0;4.8;9.8;966.7;1017.7;3.9;7.6;9;3
2012;13.5;22.7;4.1;16;39;2;7.0;50.0;9.9;20.0;968.1;1018.2;2.7;0.0;4;2
2012;5.6;12.7;0.2;7;22;-2;6.04;70.0;3.6;7.8;973.0;1024.9;3.8;6.0;4;1
2012;11.4;20.2;2.7;16;40;0;5.5;43.0;9.3;18.1;966.2;1016.6;3.4;3.1;4;3
2012;15.0;22.1;7.9;19;38;6;8.5;53.0;9.7;18.3;966.8;1016.6;3.7;5.1;5;2
2012;10.0;16.8;4.0;13;30;2;7.5;63.0;5.5;12.3;964.4;1015.0;4.4;31.3;5;1
2012;17.4;25.3;9.8;22;45;8;8.2;43.0;13.1;23.4;966.5;1015.8;3.6;3.5;5;3
2012;18.5;24.8;12.7;22;42;12;14.2;70.0;7.8;15.9;956.1;1004.6;2.9;21.3;6;2
2012;19.6;26.4;12.8;24;46;11;9.7;47.0;15.0;24.6;961.6;1010.3;3.3;3.9;6;1
2012;22.5;29.6;14.7;29;52;13;13.1;52.0;15.6;27.7;958.1;1006.1;2.7;2.5;6;3
2012;24.7;32.6;15.1;31;56;14;12.1;42.0;21.0;35.3;963.6;1011.5;2.5;0.0;7;2
2012;19.8;26.4;13.3;24;43;12;14.3;64.0;9.5;18.7;960.7;1009.3;3.7;7.6;7;1
2012;23.0;30.4;17.0;27;47;16;14.8;56.0;14.6;26.3;958.3;1006.1;3.3;16.4;7;3
2012;22.0;30.4;13.3;26;50;11;11.2;46.0;17.2;32.0;965.2;1013.6;2.8;8.2;8;2
2012;20.2;27.5;12.5;26;49;10;11.9;53.0;12.9;24.0;962.7;1011.3;2.5;0.0;8;1
2012;17.4;24.9;11.3;21;43;9;11.0;58.0;10.0;19.9;959.9;1008.8;3.3;4.4;8;3
2012;12.6;20.3;6.8;14;32;5;8.1;60.0;7.5;15.0;962.0;1012.0;3.7;10.0;9;2
2012;15.4;24.3;6.0;19;45;4;6.6;41.0;12.5;23.0;963.9;1013.5;2.7;0.0;9;1
2012;10.5;17.0;4.6;12;32;2;6.8;56.0;6.4;11.7;969.3;1020.1;2.8;2.5;9;3
2013;7.3;12.8;2.8;9;22;1;6.68;70.0;4.5;9.3;964.0;1015.1;3.3;12.5;4;2
2013;11.1;17.2;6.3;12;25;4;9.5;74.0;4.3;9.8;961.6;1011.8;5.2;16.2;4;3
2013;3.8;10.3;-2.3;5;19;-4;5.3;67.0;3.9;8.4;976.0;1028.4;2.8;0.0;4;1
2013;10.1;17.1;3.3;15;34;2;7.0;59.0;6.1;11.2;962.8;1013.2;3.5;9.0;5;2
2013;13.2;20.9;5.7;18;39;4;8.0;55.0;8.3;15.2;966.4;1016.4;3.9;9.6;5;3
2013;10.7;17.4;4.4;14;31;3;7.0;59.0;6.7;12.6;966.1;1016.6;4.6;17.8;5;1
2013;16.7;23.8;8.9;22;44;7;9.6;53.0;10.4;19.5;964.4;1013.8;2.9;23.2;6;2
2013;20.4;27.4;13.4;25;47;11;10.6;46.0;14.5;24.0;960.2;1008.6;4.1;7.2;6;3
2013;15.7;22.7;8.6;21;42;7;9.0;54.0;10.0;18.5;960.3;1009.6;3.4;8.9;6;1
2013;17.6;23.4;12.2;22;41;11;14.9;76.0;6.3;13.6;954.9;1003.5;2.8;28.7;7;2
2013;19.2;25.3;13.8;22;41;13;17.4;80.0;5.5;13.5;954.7;1003.0;2.9;44.5;7;3
2013;16.3;22.3;11.1;20;37;10;13.6;75.0;5.6;11.9;956.0;1004.9;3.3;58.2;7;1
2013;16.1;22.3;9.6;20;38;8;13.2;75.0;5.8;12.8;966.7;1016.2;2.5;13.7;8;2
2013;17.2;24.4;12.0;20;36;10;13.3;70.0;7.4;15.6;961.3;1010.4;4.0;18.8;8;3
2013;19.0;25.8;13.9;22;41;13;17.1;79.0;5.4;12.7;954.4;1002.7;2.6;26.9;8;1
2013;7.6;13.6;2.3;11;27;2;7.4;71.0;3.5;7.3;968.7;1019.9;2.8;7.9;9;2
2013;11.0;19.9;2.1;12;31;0;6.1;51.0;8.4;16.8;964.4;1014.9;3.6;2.7;9;3
2013;16.9;24.8;10.3;20;40;9;11.6;64.0;8.7;18.2;966.2;1015.6;3.8;1.3;9;1
2014;4.4;11.6;-2.4;8;28;-4;4.67;58.0;4.6;9.3;974.9;1027.1;2.9;1.9;4;2
2014;4.4;12.1;-2.7;6;22;-4;4.82;61.0;4.4;9.0;966.5;1018.3;5.3;16.1;4;3
2014;3.7;10.3;-0.9;5;18;-1;5.92;75.0;2.4;5.6;963.0;1014.7;5.1;14.8;4;1
2014;14.3;22.6;5.9;18;40;3;7.9;50.0;10.4;19.7;970.2;1020.3;4.0;4.3;5;2
2014;13.1;19.9;7.2;16;32;6;9.7;67.0;6.7;13.6;963.3;1013.2;3.8;25.6;5;3
